 D-RT  4.8018E+12 D-1T  3.6255E+11 D-2T  2.6083E+10 D-3T  5.6314E+09 8-RT  4.5862E+05 8-1T  4.6904E+06 8-2T  6.9042E+05
 8-3T  8.6502E+04
 13, 5 - 12, 5  0.371  2.473  1.453 2.036E+14
 M-2T  1.6967E+14 M-3T  2.0684E+13 Q-RT  3.0378E+07 Q-2T  1.0664E+13 Q-3T  2.6256E+12
 13, 5 - 11, 5  0.371  1.411  0.957 2.162E+13
 M-2T  2.0908E+13 Q-RT  4.5307E+07 Q-2T  5.9218E+11 Q-3T  1.2028E+11
 13, 5 - 10, 5  2.913  1.025  0.723 4.575E+13
 M-1T  4.2191E+13 M-2T  3.3976E+12 Q-RT  6.0833E+07 Q-1T  8.3917E+10 Q-2T  6.5958E+10 Q-3T  1.1251E+10
 13, 5 -  9, 5  1.249  0.800  0.574 7.863E+12
 M-1T  7.8179E+12 Q-RT  7.7373E+07 Q-1T  3.4137E+10 Q-2T  9.4996E+09 Q-3T  1.7553E+09
 13, 5 -  8, 5  0.851  0.641  0.466 1.137E+10
 Q-RT  9.2350E+07 Q-1T  9.1566E+09 Q-2T  1.7861E+09 Q-3T  3.3548E+08
 13, 5 -  7, 5  0.635  0.518  0.379 2.840E+09
 Q-RT  9.7518E+07 Q-1T  2.3411E+09 Q-2T  3.3802E+08 Q-3T  6.3130E+07
 13, 5 -  6, 5  0.486  0.416  0.306 5.158E+08
 Q-RT  7.3838E+07 Q-1T  3.8713E+08 Q-2T  4.6383E+07 Q-3T  8.4486E+06
 13, 5 - 12, 6  0.486  2.474  1.453 2.252E+13
 D-RT  1.3483E+11 D-2T  1.7950E+13 D-3T  3.9208E+12 8-RT  4.4240E+02 8-2T  4.3143E+11 8-3T  8.2098E+10
 13, 5 - 11, 6  0.486  1.411  0.957 1.325E+12
 D-RT  9.3773E+10 D-2T  7.9971E+11 D-3T  4.2297E+11 8-RT  6.3892E+02 8-2T  7.9975E+09 8-3T  1.0104E+09
 13, 5 - 10, 6  2.917  1.026  0.723 1.057E+12
 D-RT  6.4254E+10 D-1T  8.2376E+11 D-2T  1.1293E+11 D-3T  5.5173E+10 8-RT  8.6062E+02 8-1T  3.3928E+07 8-2T  4.1839E+08
 8-3T  4.2772E+07
 13, 5 -  9, 6  1.250  0.800  0.575 2.985E+11
 D-RT  4.1420E+10 D-1T  2.1080E+11 D-2T  3.7215E+10 D-3T  9.0012E+09 8-RT  1.0680E+03 8-1T  1.7985E+07 8-2T  2.0960E+07
 8-3T  3.2354E+06
 13, 5 -  8, 6  0.851  0.641  0.466 1.051E+11
 D-RT  2.2801E+10 D-1T  7.4903E+10 D-2T  5.9495E+09 D-3T  1.4027E+09 8-RT  1.1365E+03 8-1T  2.7081E+06 8-2T  1.8662E+06
 8-3T  2.8347E+05
 13, 5 -  7, 6  0.635  0.518  0.379 1.761E+10
 D-RT  8.3393E+09 D-1T  8.4751E+09 D-2T  6.4523E+08 D-3T  1.4808E+08 8-RT  8.2570E+02 8-1T  3.8413E+05 8-2T  1.3159E+05
 8-3T  1.9241E+04
 13, 5 - 12, 7  0.635  2.476  1.454 1.671E+12
 Q-RT  6.3004E+06 Q-2T  1.2622E+12 Q-3T  4.0879E+11
 13, 5 - 11, 7  0.635  1.412  0.957 7.334E+10
 Q-RT  6.9421E+06 Q-2T  5.4834E+10 Q-3T  1.8499E+10
 13, 5 - 10, 7  2.920  1.026  0.723 1.017E+10
 Q-RT  5.8672E+06 Q-1T  4.8943E+09 Q-2T  4.1830E+09 Q-3T  1.0881E+09
 13, 5 -  9, 7  1.250  0.800  0.575 1.682E+09
 Q-RT  3.8562E+06 Q-1T  1.1161E+09 Q-2T  4.7454E+08 Q-3T  8.7681E+07
 13, 5 -  8, 7  0.851  0.641  0.466 1.946E+08
 Q-RT  1.5776E+06 Q-1T  1.5667E+08 Q-2T  3.0575E+07 Q-3T  5.7427E+06
 13, 5 - 12, 8  0.851  2.476  1.454 8.964E+10
 8-RT  9.5556E+01 8-2T  7.4312E+10 8-3T  1.5328E+10
 13, 5 - 11, 8  0.851  1.412  0.957 1.444E+09
 8-RT  1.4472E+02 8-2T  1.2139E+09 8-3T  2.2969E+08
 13, 5 - 10, 8  2.922  1.026  0.724 5.266E+07
 8-RT  1.3714E+02 8-1T  2.9822E+06 8-2T  4.2847E+07 8-3T  6.8342E+06
 13, 5 -  9, 8  1.250  0.800  0.575 2.324E+06
 8-RT  7.1673E+01 8-1T  6.9637E+05 8-2T  1.4098E+06 8-3T  2.1762E+05
 13, 6 - 12, 3  1.250  2.466  1.450 3.624E+12
 8-RT  2.7813E+03 8-2T  3.0694E+12 8-3T  5.5406E+11
 13, 6 - 11, 3  1.250  1.409  0.956 4.041E+09
 8-RT  1.7297E+03 8-2T  1.3470E+09 8-3T  2.6935E+09
 13, 6 - 10, 3  2.898  1.025  0.723 8.167E+09
 8-RT  3.5050E+04 8-1T  3.7879E+08 8-2T  6.0661E+09 8-3T  1.7221E+09
 13, 6 -  9, 3  1.248  0.799  0.574 4.788E+09
 8-RT  1.6053E+05 8-1T  1.1737E+09 8-2T  3.1328E+09 8-3T  4.8160E+08
 13, 6 -  8, 3  0.850  0.641  0.465 2.042E+09
 8-RT  4.8029E+05 8-1T  1.1383E+09 8-2T  7.8498E+08 8-3T  1.1874E+08
 13, 6 -  7, 3  0.634  0.518  0.379 6.725E+08
 8-RT  1.0421E+06 8-1T  4.8199E+08 8-2T  1.6537E+08 8-3T  2.4078E+07
 13, 6 -  6, 3  0.486  0.416  0.306 1.122E+08
 8-RT  1.1683E+06 8-1T  8.9733E+07 8-2T  1.8706E+07 8-3T  2.5521E+06
 13, 6 -  5, 3  0.371  0.328  0.241 4.004E+06
 8-RT  3.1077E+05 8-1T  3.1670E+06 8-2T  4.6763E+05 8-3T  5.8340E+04
 13, 6 -  4, 3  0.275  0.247  0.183 1.990E+08
 8-RT  9.5426E+07 8-1T  9.1544E+07 8-2T  1.0809E+07 8-3T  1.2167E+06
 13, 6 - 12, 4  0.275  2.469  1.451 6.139E+13
 Q-RT  1.1537E+08 Q-2T  5.0215E+13 Q-3T  1.1171E+13
 13, 6 - 11, 4  0.275  1.410  0.956 1.634E+12
 Q-RT  6.9316E+07 Q-2T  1.4512E+12 Q-3T  1.8311E+11
 13, 6 - 10, 4  2.906  1.025  0.723 1.020E+11
 Q-RT  9.8563E+06 Q-1T  5.7900E+10 Q-2T  4.2317E+10 Q-3T  1.8164E+09
 13, 6 -  9, 4  1.249  0.800  0.574 6.979E+09
 Q-RT  3.8839E+07 Q-1T  1.2877E+09 Q-2T  4.7740E+09 Q-3T  8.7853E+08
 13, 6 -  8, 4  0.850  0.641  0.465 6.279E+10
 Q-RT  5.1058E+08 Q-1T  5.0544E+10 Q-2T  9.8901E+09 Q-3T  1.8500E+09
 13, 6 -  7, 4  0.634  0.518  0.379 7.477E+10
 Q-RT  2.5707E+09 Q-1T  6.1613E+10 Q-2T  8.9255E+09 Q-3T  1.6601E+09
 13, 6 -  6, 4  0.486  0.416  0.306 6.563E+10
 Q-RT  9.4053E+09 Q-1T  4.9228E+10 Q-2T  5.9181E+09 Q-3T  1.0735E+09
 13, 6 -  5, 4  0.371  0.328  0.241 5.208E+10
 Q-RT  2.5028E+10 Q-1T  2.4031E+10 Q-2T  2.5751E+09 Q-3T  4.4896E+08
 13, 6 - 12, 5  0.371  2.472  1.452 2.808E+14
 D-RT  1.8339E+12 D-2T  2.1246E+14 D-3T  6.5093E+13 8-RT  1.1147E+03 8-2T  1.2171E+12 8-3T  2.2183E+11
 13, 6 - 11, 5  0.371  1.411  0.957 4.675E+13
 D-RT  2.2985E+12 D-2T  3.4105E+13 D-3T  1.0340E+13 8-RT  1.3978E+02 8-2T  7.1160E+09 8-3T  2.1995E+08
 13, 6 - 10, 5  2.912  1.025  0.723 1.124E+14
 D-RT  2.7498E+12 D-1T  9.6853E+13 D-2T  1.0428E+13 D-3T  2.3564E+12 8-RT  5.6538E+02 8-1T  6.6918E+05 8-2T  2.2755E+07
 8-3T  2.7999E+07
 13, 6 -  9, 5  1.249  0.800  0.574 4.219E+13
 D-RT  3.2044E+12 D-1T  3.5406E+13 D-2T  2.8860E+12 D-3T  6.9516E+11 8-RT  6.2747E+03 8-1T  2.2614E+07 8-2T  1.2329E+08
 8-3T  1.8953E+07
 13, 6 -  8, 5  0.851  0.641  0.466 1.640E+13
 D-RT  3.5618E+12 D-1T  1.1689E+13 D-2T  9.3172E+11 D-3T  2.1876E+11 8-RT  2.6382E+04 8-1T  6.2779E+07 8-2T  4.3387E+07
 8-3T  6.5631E+06
 13, 6 -  7, 5  0.635  0.518  0.379 7.473E+12
 D-RT  3.5408E+12 D-1T  3.5950E+12 D-2T  2.7467E+11 D-3T  6.2776E+10 8-RT  7.6554E+04 8-1T  3.5565E+07 8-2T  1.2221E+07
 8-3T  1.7797E+06
 13, 6 -  6, 5  0.486  0.416  0.306 3.365E+12
 D-RT  2.5440E+12 D-1T  7.5271E+11 D-2T  5.5705E+10 D-3T  1.2366E+10 8-RT  1.4771E+05 8-1T  1.1400E+07 8-2T  2.3792E+06
 8-3T  3.2466E+05
 13, 6 - 12, 6  0.486  2.473  1.453 2.029E+14
 M-2T  1.6979E+14 M-3T  2.0483E+13 Q-RT  2.7809E+07 Q-2T  1.0206E+13 Q-3T  2.4597E+12
 13, 6 - 11, 6  0.486  1.411  0.957 2.003E+13
 M-2T  1.9403E+13 Q-RT  3.8082E+07 Q-2T  5.2269E+11 Q-3T  1.0113E+11
 13, 6 - 10, 6  2.915  1.026  0.723 3.825E+13
 M-1T  3.5271E+13 M-2T  2.8470E+12 Q-RT  4.5846E+07 Q-1T  6.6438E+10 Q-2T  5.2108E+10 Q-3T  8.4817E+09
 13, 6 -  9, 6  1.250  0.800  0.575 5.649E+12
 M-1T  5.6191E+12 Q-RT  4.9907E+07 Q-1T  2.3081E+10 Q-2T  6.1547E+09 Q-3T  1.1326E+09
 13, 6 -  8, 6  0.851  0.641  0.466 5.708E+09
 Q-RT  4.6297E+07 Q-1T  4.5937E+09 Q-2T  8.9944E+08 Q-3T  1.6824E+08
 13, 6 -  7, 6  0.635  0.518  0.379 8.535E+08
 Q-RT  2.9275E+07 Q-1T  7.0337E+08 Q-2T  1.0193E+08 Q-3T  1.8960E+07
 13, 6 - 12, 7  0.635  2.474  1.453 1.626E+13
 D-RT  9.1202E+10 D-2T  1.3135E+13 D-3T  2.6527E+12 8-RT  3.2519E+02 8-2T  3.2315E+11 8-3T  6.0934E+10
 13, 6 - 11, 7  0.635  1.411  0.957 7.612E+11
 D-RT  5.3326E+10 D-2T  4.6145E+11 D-3T  2.4044E+11 8-RT  4.1599E+02 8-2T  5.3253E+09 8-3T  6.5773E+08
 13, 6 - 10, 7  2.918  1.026  0.723 4.194E+11
 D-RT  2.9523E+10 D-1T  3.1609E+11 D-2T  4.8133E+10 D-3T  2.5344E+10 8-RT  4.6810E+02 8-1T  1.9075E+07 8-2T  2.3368E+08
 8-3T  2.3265E+07
 13, 6 -  9, 7  1.250  0.800  0.575 9.202E+10
 D-RT  1.3972E+10 D-1T  6.2390E+10 D-2T  1.2603E+10 D-3T  3.0357E+09 8-RT  4.3633E+02 8-1T  7.6289E+06 8-2T  8.5997E+06
 8-3T  1.3220E+06
 13, 6 -  8, 7  0.851  0.641  0.466 1.999E+10
 D-RT  4.3352E+09 D-1T  1.4247E+10 D-2T  1.1357E+09 D-3T  2.6666E+08 8-RT  2.6604E+02 8-1T  6.3425E+05 8-2T  4.3877E+05
 8-3T  6.6373E+04
 13, 6 - 12, 8  0.851  2.475  1.453 8.503E+11
 Q-RT  3.4763E+06 Q-2T  6.3473E+11 Q-3T  2.1557E+11
 13, 6 - 11, 8  0.851  1.412  0.957 3.052E+10
 Q-RT  3.0390E+06 Q-2T  2.2426E+10 Q-3T  8.0929E+09
 13, 6 - 10, 8  2.920  1.026  0.723 3.011E+09
 Q-RT  1.8351E+06 Q-1T  1.4255E+09 Q-2T  1.2432E+09 Q-3T  3.4019E+08
 13, 6 -  9, 8  1.250  0.800  0.575 2.772E+08
 Q-RT  6.5762E+05 Q-1T  1.8037E+08 Q-2T  8.1240E+07 Q-3T  1.4949E+07
 13, 6 - 12, 9  1.250  2.476  1.454 3.683E+10
 8-RT  4.0628E+01 8-2T  3.0477E+10 8-3T  6.3476E+09
 13, 6 - 11, 9  1.250  1.412  0.957 4.309E+08
 8-RT  4.4661E+01 8-2T  3.6011E+08 8-3T  7.0809E+07
 13, 6 - 10, 9  2.922  1.026  0.724 8.477E+06
 8-RT  2.2742E+01 8-1T  4.6629E+05 8-2T  6.8782E+06 8-3T  1.1326E+06
 13, 7 - 12, 4  2.922  2.469  1.451 4.051E+12
 8-RT  2.9845E+03 8-2T  3.4386E+12 8-3T  6.1213E+11
 13, 7 - 11, 4  2.922  1.410  0.956 3.176E+10
 8-RT  7.7191E+03 8-2T  1.9687E+10 8-3T  1.2076E+10
 13, 7 - 10, 4  2.905  1.025  0.723 2.212E+10
 8-RT  7.9163E+04 8-1T  1.1516E+09 8-2T  1.7068E+10 8-3T  3.9033E+09
 13, 7 -  9, 4  1.249  0.800  0.574 8.069E+09
 8-RT  2.5861E+05 8-1T  2.2067E+09 8-2T  5.0838E+09 8-3T  7.7828E+08
 13, 7 -  8, 4  0.850  0.641  0.465 2.000E+09
 8-RT  4.6824E+05 8-1T  1.1123E+09 8-2T  7.7072E+08 8-3T  1.1610E+08
 13, 7 -  7, 4  0.634  0.518  0.379 1.631E+08
 8-RT  2.5175E+05 8-1T  1.1674E+08 8-2T  4.0232E+07 8-3T  5.8339E+06
 13, 7 -  6, 4  0.486  0.416  0.306 9.625E+07
 8-RT  9.9904E+05 8-1T  7.6955E+07 8-2T  1.6110E+07 8-3T  2.1890E+06
 13, 7 -  5, 4  0.371  0.328  0.241 4.885E+08
 8-RT  3.7783E+07 8-1T  3.8636E+08 8-2T  5.7276E+07 8-3T  7.1169E+06
 13, 7 - 12, 5  0.371  2.471  1.452 7.311E+13
 Q-RT  1.2962E+08 Q-2T  6.0105E+13 Q-3T  1.3005E+13
 13, 7 - 11, 5  0.371  1.411  0.957 1.121E+12
 Q-RT  3.3750E+07 Q-2T  1.0318E+12 Q-3T  8.9295E+10
 13, 7 - 10, 5  2.910  1.025  0.723 6.110E+09
 Q-RT  1.6278E+07 Q-1T  2.6354E+08 Q-2T  2.8274E+09 Q-3T  3.0033E+09
 13, 7 -  9, 5  1.249  0.800  0.574 1.437E+11
 Q-RT  3.9262E+08 Q-1T  8.5864E+10 Q-2T  4.8509E+10 Q-3T  8.8897E+09
 13, 7 -  8, 5  0.851  0.641  0.465 2.378E+11
 Q-RT  1.9299E+09 Q-1T  1.9128E+11 Q-2T  3.7574E+10 Q-3T  6.9992E+09
 13, 7 -  7, 5  0.635  0.518  0.379 1.752E+11
 Q-RT  6.0115E+09 Q-1T  1.4427E+11 Q-2T  2.0978E+10 Q-3T  3.8858E+09
 13, 7 -  6, 5  0.486  0.416  0.306 8.450E+10
 Q-RT  1.2091E+10 Q-1T  6.3380E+10 Q-2T  7.6474E+09 Q-3T  1.3815E+09
 13, 7 - 12, 6  0.486  2.472  1.452 3.478E+14
 D-RT  2.2068E+12 D-2T  2.6376E+14 D-3T  8.0471E+13 8-RT  1.0487E+03 8-2T  1.1917E+12 8-3T  2.1394E+11
 13, 7 - 11, 6  0.486  1.411  0.957 5.598E+13
 D-RT  2.6154E+12 D-2T  4.1594E+13 D-3T  1.1767E+13 8-RT  6.2923E+00 8-2T  3.5490E+09 8-3T  9.9107E+06
 13, 7 - 10, 6  2.914  1.026  0.723 1.245E+14
 D-RT  2.8690E+12 D-1T  1.0760E+14 D-2T  1.1605E+13 D-3T  2.4586E+12 8-RT  1.8004E+03 8-1T  4.9940E+06 8-2T  1.5423E+08
 8-3T  8.9230E+07
 13, 7 -  9, 6  1.250  0.800  0.575 4.013E+13
 D-RT  2.9164E+12 D-1T  3.3945E+13 D-2T  2.6376E+12 D-3T  6.3272E+11 8-RT  1.0851E+04 8-1T  6.0601E+07 8-2T  2.1425E+08
 8-3T  3.2801E+07
 13, 7 -  8, 6  0.851  0.641  0.466 1.181E+13
 D-RT  2.5630E+12 D-1T  8.4169E+12 D-2T  6.7329E+11 D-3T  1.5743E+11 8-RT  3.1719E+04 8-1T  7.5546E+07 8-2T  5.2419E+07
 8-3T  7.8967E+06
 13, 7 -  7, 6  0.635  0.518  0.379 3.274E+12
 D-RT  1.5502E+12 D-1T  1.5751E+12 D-2T  1.2077E+11 D-3T  2.7489E+10 8-RT  5.2781E+04 8-1T  2.4546E+07 8-2T  8.4677E+06
 8-3T  1.2280E+06
 13, 7 - 12, 7  0.635  2.473  1.453 1.990E+14
 M-2T  1.6718E+14 M-3T  1.9942E+13 Q-RT  2.4836E+07 Q-2T  9.5944E+12 Q-3T  2.2563E+12
 13, 7 - 11, 7  0.635  1.411  0.957 1.759E+13
 M-2T  1.7077E+13 Q-RT  3.0070E+07 Q-2T  4.3630E+11 Q-3T  7.9855E+10
 13, 7 - 10, 7  2.917  1.026  0.723 2.857E+13
 M-1T  2.6347E+13 M-2T  2.1314E+12 Q-RT  3.0559E+07 Q-1T  4.6866E+10 Q-2T  3.6641E+10 Q-3T  5.6535E+09
 13, 7 -  9, 7  1.250  0.800  0.575 3.242E+12
 M-1T  3.2256E+12 Q-RT  2.5442E+07 Q-1T  1.2416E+10 Q-2T  3.1507E+09 Q-3T  5.7737E+08
 13, 7 -  8, 7  0.851  0.641  0.466 1.709E+09
 Q-RT  1.3844E+07 Q-1T  1.3744E+09 Q-2T  2.7009E+08 Q-3T  5.0312E+07
 13, 7 - 12, 8  0.851  2.474  1.453 1.119E+13
 D-RT  5.7905E+10 D-2T  9.1671E+12 D-3T  1.6967E+12 8-RT  2.2423E+02 8-2T  2.2812E+11 8-3T  4.2560E+10
 13, 7 - 11, 8  0.851  1.411  0.957 3.928E+11
 D-RT  2.6770E+10 D-2T  2.4186E+11 D-3T  1.2064E+11 8-RT  2.3760E+02 8-2T  3.1354E+09 8-3T  3.7556E+08
 13, 7 - 10, 8  2.919  1.026  0.723 1.276E+11
 D-RT  1.0700E+10 D-1T  9.1296E+10 D-2T  1.6274E+10 D-3T  9.1816E+09 8-RT  1.9863E+02 8-1T  8.4745E+06 8-2T  1.0279E+08
 8-3T  9.8702E+06
 13, 7 -  9, 8  1.250  0.800  0.575 1.663E+10
 D-RT  2.8079E+09 D-1T  1.0666E+10 D-2T  2.5424E+09 D-3T  6.0988E+08 8-RT  1.0464E+02 8-1T  1.9245E+06 8-2T  2.0708E+06
 8-3T  3.1703E+05
 13, 7 - 12, 9  1.250  2.475  1.453 3.774E+11
 Q-RT  1.6859E+06 Q-2T  2.7776E+11 Q-3T  9.9650E+10
 13, 7 - 11, 9  1.250  1.412  0.957 9.877E+09
 Q-RT  1.0385E+06 Q-2T  7.1127E+09 Q-3T  2.7637E+09
 13, 7 - 10, 9  2.921  1.026  0.723 5.197E+08
 Q-RT  3.3681E+05 Q-1T  2.4133E+08 Q-2T  2.1559E+08 Q-3T  6.2409E+07
 13, 7 - 12,10  2.921  2.476  1.454 1.179E+10
 8-RT  1.3475E+01 8-2T  9.7367E+09 8-3T  2.0495E+09
 13, 7 - 11,10  2.921  1.412  0.957 7.475E+07
 8-RT  8.0007E+00 8-2T  6.2081E+07 8-3T  1.2674E+07
 13, 8 - 12, 5  2.921  2.470  1.452 4.209E+12
 8-RT  2.9871E+03 8-2T  3.5800E+12 8-3T  6.2854E+11
 13, 8 - 11, 5  2.921  1.411  0.956 1.231E+11
 8-RT  2.1565E+04 8-2T  8.9330E+10 8-3T  3.3816E+10
 13, 8 - 10, 5  2.909  1.025  0.723 4.203E+10
 8-RT  1.3285E+05 8-1T  2.3314E+09 8-2T  3.3140E+10 8-3T  6.5622E+09
 13, 8 -  9, 5  1.249  0.800  0.574 8.099E+09
 8-RT  2.4721E+05 8-1T  2.4661E+09 8-2T  4.8871E+09 8-3T  7.4513E+08
 13, 8 -  8, 5  0.851  0.641  0.465 3.283E+08
 8-RT  7.6658E+04 8-1T  1.8236E+08 8-2T  1.2688E+08 8-3T  1.9035E+07
 13, 8 -  7, 5  0.635  0.518  0.379 5.548E+08
 8-RT  8.5440E+05 8-1T  3.9685E+08 8-2T  1.3730E+08 8-3T  1.9829E+07
 13, 8 -  6, 5  0.486  0.416  0.306 1.555E+09
 8-RT  1.6097E+07 8-1T  1.2422E+09 8-2T  2.6101E+08 8-3T  3.5325E+07
 13, 8 - 12, 6  0.486  2.472  1.452 8.350E+13
 Q-RT  1.3981E+08 Q-2T  6.8980E+13 Q-3T  1.4520E+13
 13, 8 - 11, 6  0.486  1.411  0.957 4.349E+11
 Q-RT  2.8813E+06 Q-2T  4.2722E+11 Q-3T  7.6287E+09
 13, 8 - 10, 6  2.913  1.025  0.723 2.294E+11
 Q-RT  1.9427E+08 Q-1T  9.9544E+10 Q-2T  9.3817E+10 Q-3T  3.5858E+10
 13, 8 -  9, 6  1.249  0.800  0.575 5.590E+11
 Q-RT  1.2733E+09 Q-1T  3.7090E+11 Q-2T  1.5802E+11 Q-3T  2.8840E+10
 13, 8 -  8, 6  0.851  0.641  0.466 4.736E+11
 Q-RT  3.8383E+09 Q-1T  3.8074E+11 Q-2T  7.5058E+10 Q-3T  1.3925E+10
 13, 8 -  7, 6  0.635  0.518  0.379 1.896E+11
 Q-RT  6.4990E+09 Q-1T  1.5612E+11 Q-2T  2.2780E+10 Q-3T  4.2024E+09
 13, 8 - 12, 7  0.635  2.473  1.453 4.301E+14
 D-RT  2.6402E+12 D-2T  3.2708E+14 D-3T  9.9040E+13 8-RT  9.5442E+02 8-2T  1.1333E+12 8-3T  2.0013E+11
 13, 8 - 11, 7  0.635  1.411  0.957 6.421E+13
 D-RT  2.8423E+12 D-2T  4.8586E+13 D-3T  1.2785E+13 8-RT  6.1114E+01 8-2T  9.8775E+08 8-3T  9.6291E+07
 13, 8 - 10, 7  2.916  1.026  0.723 1.239E+14
 D-RT  2.6845E+12 D-1T  1.0732E+14 D-2T  1.1604E+13 D-3T  2.3000E+12 8-RT  3.4245E+03 8-1T  2.7121E+07 8-2T  5.0783E+08
 8-3T  1.6976E+08
 13, 8 -  9, 7  1.250  0.800  0.575 3.055E+13
 D-RT  2.1210E+12 D-1T  2.6039E+13 D-2T  1.9257E+12 D-3T  4.6004E+11 8-RT  1.2810E+04 8-1T  9.0008E+07 8-2T  2.5402E+08
 8-3T  3.8729E+07
 13, 8 -  8, 7  0.851  0.641  0.466 5.112E+12
 D-RT  1.1088E+12 D-1T  3.6429E+12 D-2T  2.9239E+11 D-3T  6.8090E+10 8-RT  2.0633E+04 8-1T  4.9175E+07 8-2T  3.4247E+07
 8-3T  5.1382E+06
 13, 8 - 12, 8  0.851  2.474  1.453 1.894E+14
 M-2T  1.5985E+14 M-3T  1.8839E+13 Q-RT  2.1344E+07 Q-2T  8.7371E+12 Q-3T  1.9992E+12
 13, 8 - 11, 8  0.851  1.411  0.957 1.412E+13
 M-2T  1.3733E+13 Q-RT  2.1487E+07 Q-2T  3.3171E+11 Q-3T  5.7046E+10
 13, 8 - 10, 8  2.918  1.026  0.723 1.741E+13
 M-1T  1.6059E+13 M-2T  1.3018E+12 Q-RT  1.6454E+07 Q-1T  2.6896E+10 Q-2T  2.0940E+10 Q-3T  3.0433E+09
 13, 8 -  9, 8  1.250  0.800  0.575 1.144E+12
 M-1T  1.1389E+12 Q-RT  7.8966E+06 Q-1T  4.0923E+09 Q-2T  9.8169E+08 Q-3T  1.7916E+08
 13, 8 - 12, 9  1.250  2.474  1.453 7.079E+12
 D-RT  3.3241E+10 D-2T  5.8826E+12 D-3T  9.9011E+11 8-RT  1.3954E+02 8-2T  1.4603E+11 8-3T  2.6917E+10
 13, 8 - 11, 9  1.250  1.412  0.957 1.672E+11
 D-RT  1.0838E+10 D-2T  1.0592E+11 D-3T  4.8812E+10 8-RT  1.0873E+02 8-2T  1.4904E+09 8-3T  1.7179E+08
 13, 8 - 10, 9  2.920  1.026  0.723 2.278E+10
 D-RT  2.3583E+09 D-1T  1.4967E+10 D-2T  3.4009E+09 D-3T  2.0226E+09 8-RT  5.0725E+01 8-1T  2.2939E+06 8-2T  2.7459E+07
 8-3T  2.5198E+06
 13, 8 - 12,10  2.920  2.475  1.453 1.332E+11
 Q-RT  6.5607E+05 Q-2T  9.6331E+10 Q-3T  3.6847E+10
 13, 8 - 11,10  2.920  1.412  0.957 1.915E+09
 Q-RT  2.1356E+05 Q-2T  1.3463E+09 Q-3T  5.6795E+08
 13, 8 - 12,11  2.920  2.475  1.453 2.262E+09
 8-RT  2.6855E+00 8-2T  1.8650E+09 8-3T  3.9720E+08
 13, 9 - 12, 6  2.920  2.471  1.452 4.008E+12
 8-RT  2.7450E+03 8-2T  3.4164E+12 8-3T  5.9164E+11
 13, 9 - 11, 6  2.920  1.411  0.957 3.217E+11
 8-RT  4.6884E+04 8-2T  2.4811E+11 8-3T  7.3605E+10
 13, 9 - 10, 6  2.912  1.025  0.723 5.536E+10
 8-RT  1.5658E+05 8-1T  3.2238E+09 8-2T  4.4393E+10 8-3T  7.7404E+09
 13, 9 -  9, 6  1.249  0.800  0.574 2.237E+09
 8-RT  5.9194E+04 8-1T  8.8321E+08 8-2T  1.1756E+09 8-3T  1.7854E+08
 13, 9 -  8, 6  0.851  0.641  0.466 1.975E+09
 8-RT  4.6008E+05 8-1T  1.0955E+09 8-2T  7.6498E+08 8-3T  1.1431E+08
 13, 9 -  7, 6  0.635  0.518  0.379 4.748E+09
 8-RT  7.2972E+06 8-1T  3.3930E+09 8-2T  1.1780E+09 8-3T  1.6946E+08
 13, 9 - 12, 7  0.635  2.472  1.452 9.061E+13
 Q-RT  1.4332E+08 Q-2T  7.5201E+13 Q-3T  1.5405E+13
 13, 9 - 11, 7  0.635  1.411  0.957 1.038E+11
 Q-RT  2.0102E+07 Q-2T  5.0501E+10 Q-3T  5.3230E+10
 13, 9 - 10, 7  2.915  1.026  0.723 1.171E+12
 Q-RT  6.8613E+08 Q-1T  5.6366E+11 Q-2T  4.8011E+11 Q-3T  1.2664E+11
 13, 9 -  9, 7  1.250  0.800  0.575 1.187E+12
 Q-RT  2.4650E+09 Q-1T  8.2192E+11 Q-2T  3.0711E+11 Q-3T  5.5826E+10
 13, 9 -  8, 7  0.851  0.641  0.466 4.842E+11
 Q-RT  3.9207E+09 Q-1T  3.8914E+11 Q-2T  7.6966E+10 Q-3T  1.4222E+10
 13, 9 - 12, 8  0.851  2.473  1.453 5.318E+14
 D-RT  3.1441E+12 D-2T  4.0586E+14 D-3T  1.2154E+14 8-RT  8.3187E+02 8-2T  1.0374E+12 8-3T  1.7992E+11
 13, 9 - 11, 8  0.851  1.411  0.957 6.904E+13
 D-RT  2.8849E+12 D-2T  5.3179E+13 D-3T  1.2971E+13 8-RT  3.3610E+02 8-2T  2.9323E+08 8-3T  5.2953E+08
 13, 9 - 10, 8  2.917  1.026  0.723 1.027E+14
 D-RT  2.0890E+12 D-1T  8.9153E+13 D-2T  9.6695E+12 D-3T  1.7889E+12 8-RT  4.4892E+03 8-1T  5.4389E+07 8-2T  8.8143E+08
 8-3T  2.2252E+08
 13, 9 -  9, 8  1.250  0.800  0.575 1.456E+13
 D-RT  9.6439E+11 D-1T  1.2510E+13 D-2T  8.7860E+11 D-3T  2.0907E+11 8-RT  8.5969E+03 8-1T  7.0319E+07 8-2T  1.7113E+08
 8-3T  2.5989E+07
 13, 9 - 12, 9  1.250  2.474  1.453 1.709E+14
 M-2T  1.4483E+14 M-3T  1.6857E+13 Q-RT  1.7228E+07 Q-2T  7.5232E+12 Q-3T  1.6705E+12
